================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.170213|0.26|0.295455|0.113636|0.190476|0.193548|0.162162|0.264706|0.280488|0.253012|0.337838|0.461538|0.27027|0.231884|0.288136|0.323944|0.37931|0.322581|0.365079|0.349206|0.278689|0.2|0.169492|0.190476|0.356164|0.26087|0.884892|0.905797|0.931408|0.944853|0.959707|0.956044|0.956679|0.956229|0.950331|0.902208|0.847095|0.681548|0.576705|0.583799|0.658402|0.691667|0.701117|0.722543|0.750769|0.76699|0.78157|0.800712|0.802868|0.832117|0.708571|0.808362|0.780041|0.783505|0.210926|0.48741|0.647208|0.866667|0.494949|0.347853|0.565217|0.74761|0.830508|0.111111|0.322468|0.462551|0.865854|0.874144|0.786806|0.33871|0.536585|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.284173|0.268116|0.267148|0.261029|0.263736|0.252747|0.216606|0.205387|0.268212|0.381703|0.41896|0.416667|0.400568|0.402235|0.421488|0.433333|0.432961|0.421965|0.372308|0.359223|0.34471|0.309609|0.30466|0.30292|0.408571|0.310105|0.340122|0.154639|0.584219|0.391317|0.581218|0.495833|0.171717|0.525825|0.497681|0.458891|0.305085|0.272727|0.584666|0.372723|0.439024|0.427593|0.415125|0.596774|0.317073|0|1
|0.0638298|0.02|0.0681818|0.0454545|0.0714286|0.0322581|0.148649|0.220588|0.231707|0.361446|0.418919|0.358974|0.445946|0.434783|0.474576|0.507042|0.637931|0.467742|0.412698|0.365079|0.295082|0.276923|0.305085|0.190476|0.383562|0.304348|0.568345|0.576087|0.581227|0.580882|0.575092|0.578755|0.592058|0.656566|0.705298|0.70347|0.66055|0.627976|0.607955|0.606145|0.614325|0.611111|0.594972|0.578035|0.578462|0.563107|0.549488|0.548043|0.562724|0.583942|0.6|0.58885|0.613035|0.515464|0.39302|0.244862|0.428934|0.683333|0.282828|0.358432|0.183768|0.497132|0.474576|0.0606061|0.50246|0.305921|0.560976|0.718273|0.738536|0.306452|0.682927|0|2
|0.425532|0.38|0.454545|0.295455|0.285714|0.209677|0.175676|0.191176|0.207317|0.313253|0.297297|0.217949|0.148649|0.115942|0.101695|0.183099|0.0344828|0.306452|0.269841|0.31746|0.377049|0.184615|0.186441|0.333333|0.219178|0.217391|0.827338|0.851449|0.862816|0.886029|0.904762|0.904762|0.873646|0.821549|0.784768|0.760252|0.706422|0.684524|0.673295|0.659218|0.680441|0.675|0.687151|0.684971|0.689231|0.699029|0.726962|0.75089|0.759857|0.810219|0.668571|0.756098|0.763747|0.896907|0.342565|0.853546|0.352792|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.145161|0.512195|0.103499|1
|0.680851|0.7|0.681818|0.659091|0.690476|0.435484|0.418919|0.485294|0.463415|0.638554|0.635135|0.576923|0.486486|0.565217|0.610169|0.521127|0.672414|0.677419|0.650794|0.460317|0.459016|0.369231|0.186441|0.126984|0.589041|0.608696|0.651079|0.655797|0.646209|0.632353|0.630037|0.615385|0.592058|0.602694|0.635762|0.630915|0.599388|0.568452|0.553977|0.539106|0.534435|0.541667|0.519553|0.5|0.495385|0.488673|0.511945|0.537367|0.537634|0.540146|0.52|0.557491|0.384929|0.597938|0.280728|0.305065|0.553299|0.675|0|0.322029|0.342899|0.529637|0.531073|0.050505|0.50369|0.250253|0.585366|0.308583|0.587289|0.467742|0.609756|0|1
|0.0212766|0.08|0.181818|0.0909091|0.0952381|0.145161|0.148649|0.235294|0.207317|0.168675|0.175676|0.294872|0.391892|0.434783|0.508475|0.422535|0.431035|0.435484|0.428571|0.285714|0.327869|0.184615|0.186441|0.0952381|0.30137|0.23913|0.816547|0.84058|0.859206|0.863971|0.864469|0.85348|0.819495|0.808081|0.850993|0.845426|0.813456|0.797619|0.784091|0.78771|0.787879|0.8|0.804469|0.820809|0.824615|0.815534|0.825939|0.83274|0.824373|0.828467|0.785714|0.825784|0.775967|0.309278|0.26783|0.367004|0.753807|0.891667|0.0606061|0.107965|0.537391|0.835564|1|0|0|0.359818|0.939024|0.386519|0.363636|0.451613|0.585366|0|2
|0.148936|0.12|0.181818|0.204545|0.166667|0.112903|0.148649|0.441176|0.45122|0.421687|0.391892|0.320513|0.310811|0.202899|0.0169492|0.225352|0.0862069|0.354839|0.047619|0.0634921|0.245902|0.215385|0.254237|0.47619|0.369863|0.23913|0.830935|0.873188|0.891697|0.919118|0.930403|0.934066|0.924188|0.936027|0.937086|0.908517|0.883792|0.883929|0.880682|0.885475|0.903581|0.927778|0.938548|0.861272|0.870769|0.89644|0.890785|0.88968|0.913979|0.945255|0.922857|0.912892|0.885947|0.731959|0.477238|0.441968|0.690355|0.766667|0.868687|0.30865|0.416232|0.795411|0.774011|0.717172|0.210947|0.353745|0.829268|1|0.868866|0.33871|0.585366|0.0466472|2
|0.0425532|0.04|0|0.0909091|0.142857|0.0806452|0.027027|0.0735294|0.0609756|0.0361446|0.108108|0.115385|0.22973|0.304348|0.355932|0.295775|0.172414|0.258064|0.333333|0.285714|0.278689|0.138462|0.118644|0.253968|0.178082|0.108696|0.755396|0.793478|0.801444|0.8125|0.820513|0.824176|0.787004|0.801347|0.831126|0.807571|0.770642|0.732143|0.701705|0.692737|0.69146|0.680556|0.659218|0.66474|0.676923|0.66343|0.662116|0.672598|0.677419|0.708029|0.68|0.731707|0.637475|0.814433|0.377087|0.350507|0.670051|0.654167|0.535354|0.335096|0.537101|0.678776|0.779661|0.555556|0.441779|0.384615|0.756098|0.814639|0.713596|0.403226|0.463415|0|2
|0.0638298|0.08|0.0681818|0.25|0.214286|0.193548|0.162162|0.308823|0.243902|0.277108|0.324324|0.410256|0.527027|0.550725|0.711864|0.577465|0.689655|0.5|0.380952|0.285714|0.311475|0.2|0.135593|0.126984|0.465753|0.347826|0.503597|0.5|0.483755|0.5|0.505494|0.509157|0.480144|0.488216|0.513245|0.498423|0.504587|0.517857|0.511364|0.50838|0.495868|0.488889|0.477654|0.479769|0.48|0.482201|0.481229|0.476868|0.469534|0.492701|0.488571|0.473868|0.421589|0.690722|0.418058|0.35919|0.454315|0.608333|0.0606061|0.522713|0.33913|0.418738|0.271186|0.181818|0.464535|0.209008|0.439024|0.548183|0.786002|0.370968|0.46283|0|1
|0.0851064|0.02|0.0454545|0.0681818|0.238095|0.209677|0.162162|0.205882|0.134146|0.385542|0.472973|0.435897|0.459459|0.478261|0.644068|0.591549|0.534483|0.306452|0.285714|0.238095|0.327869|0.338462|0.576271|0.603175|0.410959|0.347826|0.21223|0.224638|0.216607|0.216912|0.245421|0.260073|0.234657|0.218855|0.231788|0.283912|0.35474|0.386905|0.420455|0.441341|0.454545|0.466667|0.446927|0.401734|0.363077|0.323625|0.286689|0.284697|0.308244|0.310219|0.442857|0.292683|0.555002|0.574557|0.442204|0.454196|0.629412|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.481285|0.46283|0|1
|0|0.02|0.159091|0.159091|0.0952381|0.0806452|0.121622|0.264706|0.280488|0.313253|0.22973|0.153846|0.243243|0.289855|0.440678|0.408451|0.396552|0.274194|0.0952381|0.047619|0.0327869|0.184615|0.118644|0.190476|0.246575|0.173913|0.651079|0.663043|0.689531|0.705882|0.710623|0.710623|0.689531|0.737374|0.817881|0.839117|0.840979|0.827381|0.818182|0.824022|0.831956|0.841667|0.832402|0.82659|0.812308|0.750809|0.726962|0.772242|0.731183|0.770073|0.828571|0.773519|0.702648|0.639175|0.345599|0.279595|0.543147|0.754167|0.272727|0.215308|0.414493|0.634799|0.853107|0.020202|0.50369|0.288968|0.743902|0.727752|0.661303|0.290323|0.390244|0|2
|0.851064|0.7|0.477273|0.659091|0.952381|1|1|1|1|1|1|1|1|1|1|1|1|0.741935|0.777778|0.492063|0.360656|0.276923|0.254237|0.206349|1|1|0.478417|0.48913|0.530686|0.529412|0.567766|0.523809|0.407942|0.319865|0.218543|0.157729|0.0948012|0.0922619|0.0994318|0.100559|0.140496|0.152778|0.136872|0.109827|0.0769231|0.05178|0.0238908|0.00355872|0|0|0.251429|0.170732|0.380855|0.865979|0.83346|0.606946|0.205584|0.427083|0.909091|0.435894|0.566203|0.173996|0.384181|0.474747|0.581591|1|0.268293|0.858347|0.750603|0.209677|0|0.00947522|1
|0.234043|0.36|0.363636|0.272727|0.309524|0.241935|0.202703|0.117647|0.231707|0.253012|0.243243|0.24359|0.256757|0.202899|0.338983|0.380282|0.37931|0.435484|0.253968|0.174603|0.327869|0.138462|0.220339|0.142857|0.232877|0.23913|0.892086|0.942029|0.942238|0.948529|0.959707|0.952381|0.916967|0.902357|0.930464|0.899054|0.859327|0.818452|0.795455|0.793296|0.782369|0.777778|0.776536|0.745665|0.615385|0.647249|0.668942|0.686833|0.713262|0.748175|0.78|0.8223|0.85336|0.639175|0.204476|0.342981|0.751269|0.816667|0.292929|0.132234|0.488116|0.829828|0.785311|0.363636|0.315498|0.522014|0.865854|0.819379|0.820595|0.370968|0.439024|0.037172|2
|0.12766|0.14|0.113636|0.227273|0.238095|0.209677|0.0810811|0.102941|0.268293|0.13253|0.162162|0.24359|0.283784|0.304348|0.423729|0.366197|0.37931|0.370968|0.380952|0.380952|0.360656|0.261538|0.220339|0.031746|0.232877|0.217391|0.697842|0.717391|0.754513|0.790441|0.805861|0.802198|0.772563|0.754209|0.78808|0.788644|0.7737|0.77381|0.767045|0.77095|0.787879|0.794445|0.765363|0.768786|0.763077|0.737864|0.716724|0.690391|0.666667|0.664234|0.78|0.756098|0.763747|0.14433|0.595599|0.390449|0.911168|0.933333|0.20202|0.414437|0.487536|0.944551|0.570621|0.616162|0.402419|0.403087|0.926829|0.418115|0.485921|0.596774|0.560976|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.718941|0.814433|0.447648|0.555427|0.80203|0.779167|0.626263|0.308961|0.662899|0.829828|0.79661|0.707071|0.355474|0.567055|0.865854|0.884676|0.76428|0.483871|0.463415|0|1
|0.170213|0.08|0.0681818|0.318182|0.571429|0.33871|0.364865|0.397059|0.463415|0.481928|0.540541|0.487179|0.5|0.550725|0.677966|0.690141|0.724138|0.66129|0.555556|0.380952|0.409836|0.307692|0.288136|0.349206|0.506849|0.5|0.658273|0.681159|0.711191|0.75|0.787546|0.813187|0.805054|0.787879|0.784768|0.760252|0.740061|0.714286|0.681818|0.659218|0.655647|0.65|0.622905|0.618497|0.615385|0.611651|0.634812|0.644128|0.645161|0.671533|0.645714|0.686411|0.832994|0.216495|0.405918|0.508828|0.431472|0.795833|0.20202|0.394524|0.546087|0.560229|0.621469|0.20202|0.718737|0.339828|0.670732|0.64455|0.656476|0.258065|0.390244|0|2
|0.744681|0.74|0.886364|1|0.571429|0.370968|0.256757|0.367647|0.426829|0.53012|0.594595|0.551282|0.621622|0.724638|0.745763|0.746479|0.827586|0.677419|0.444444|0.206349|0.163934|0.0615385|0.135593|0.0634921|0.561644|0.586957|0.428058|0.445652|0.458484|0.4375|0.428571|0.421245|0.389892|0.356902|0.321192|0.302839|0.284404|0.279762|0.28125|0.276536|0.297521|0.308333|0.296089|0.286127|0.267692|0.245955|0.225256|0.192171|0.182796|0.208029|0.28|0.28223|0.568228|0.907216|0.639226|0.773372|0.492386|0.6125|0.626263|0.579963|0.886087|0.508604|0.531073|0.0606061|0.639401|0.834767|0.548781|0.872038|0.825422|0.354839|0.414634|0.0349854|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.384892|0.40942|0.422383|0.430147|0.446886|0.450549|0.425993|0.407407|0.453642|0.507886|0.529052|0.511905|0.480114|0.427374|0.435262|0.466667|0.463687|0.439306|0.4|0.372168|0.358362|0.402135|0.401434|0.383212|0.442857|0.41115|0.323829|0.680412|0.472686|0.623734|0.718274|0.558333|0.0707071|0.435594|0.748116|0.604207|0.61017|0.10101|0.554326|0.488613|0.634146|0.458136|0.511665|0.66129|0.097561|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.283784|0.346154|0.418919|0.42029|0.508475|0.478873|0.551724|0.290323|0.222222|0.190476|0.262295|0.298212|0.30573|0.271197|0.315068|0.434783|0.640288|0.673913|0.700361|0.716912|0.728938|0.739927|0.714801|0.676768|0.675497|0.603058|0.69419|0.678572|0.625|0.592179|0.573003|0.577778|0.564246|0.552023|0.556923|0.563107|0.576792|0.572954|0.580645|0.60219|0.602857|0.620209|0.584521|0.0824742|0.279211|0.476411|0.779188|0.804167|0.050505|0.416304|0.682609|0.770554|0.677966|0.444444|0.470685|0.419281|0.792683|0.273828|0.299276|0.564516|0.341463|0|1
|0.276596|0.26|0.25|0.0909091|0.238095|0.0645161|0.0405405|0.0882353|0.158537|0.168675|0.0810811|0.102564|0.148649|0.231884|0.135593|0.323944|0.62069|0.596774|0.507936|0.396825|0.42623|0.338462|0.220339|0.174603|0.369863|0.217391|0.877698|0.869565|0.870036|0.867647|0.864469|0.860806|0.823105|0.848485|0.877483|0.861199|0.834862|0.8125|0.803977|0.807263|0.826446|0.844445|0.821229|0.823699|0.827692|0.812298|0.795222|0.797153|0.795699|0.80292|0.831429|0.839721|0.85336|0.319588|0.210167|0.472648|0.885787|0.75|0.333333|0.0301805|0.567246|0.910134|0.875706|0.020202|0.233497|0.409919|0.914634|0.718273|0.608206|0.516129|0.512195|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.489209|0.521739|0.519856|0.525735|0.534799|0.534799|0.516245|0.538721|0.60596|0.621451|0.59633|0.574405|0.553977|0.550279|0.564738|0.575|0.561453|0.528902|0.492308|0.478964|0.464164|0.451957|0.462366|0.478102|0.554286|0.515679|0.613035|0|0.332701|0.35919|0.629442|0.879167|0.010101|0.310828|0.586087|0.692161|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.516129|0.365854|0|2
|0.361702|0.4|0.386364|0.363636|0.404762|0.306452|0.243243|0.367647|0.304878|0.313253|0.378378|0.384615|0.5|0.492754|0.186441|0.295775|0.396552|0.419355|0.396825|0.333333|0.180328|0.153846|0.20339|0.15873|0.342466|0.347826|0.856115|0.876812|0.888087|0.911765|0.92674|0.930403|0.880866|0.828283|0.844371|0.823344|0.788991|0.755952|0.738636|0.72067|0.61708|0.652778|0.664804|0.676301|0.704615|0.724919|0.744027|0.761566|0.770609|0.813869|0.705714|0.780488|0.710794|0.804124|0.162747|0.401158|0.649746|0.758333|0.777778|0.201307|0.591884|0.711281|0.841808|0.020202|0.324518|0.352986|0.792683|0.905213|0.729686|0.387097|0.439024|0|1
|0.0851064|0.08|0.0681818|0.0227273|0.0476191|0.0483871|0.0540541|0.0441176|0.121951|0.168675|0.256757|0.141026|0.162162|0.115942|0.355932|0.521127|0.741379|0.596774|0.492063|0.507936|0.393443|0.246154|0.20339|0.111111|0.465753|0.217391|0.5|0.51087|0.512635|0.503676|0.509158|0.51282|0.487365|0.575758|0.698676|0.719243|0.688073|0.660714|0.650568|0.659218|0.677686|0.669444|0.642458|0.621387|0.633846|0.634304|0.641638|0.640569|0.641577|0.653285|0.665714|0.602787|0.576375|0.175258|0.281866|0.342692|0.525381|0.829167|0.010101|0.303671|0.513333|0.56979|0.683616|0.010101|0.45367|0.390688|0.682927|0.136914|0.265487|0.403226|0.365854|0|2
|0.744681|0.72|0.795455|0.863636|0.619048|0.435484|0.418919|0.544118|0.52439|0.506024|0.689189|0.641026|0.675676|0.695652|0.779661|0.661972|0.758621|0.66129|0.714286|0.619048|0.442623|0.353846|0.59322|0.571429|0.575342|0.73913|0.809353|0.833333|0.833935|0.856618|0.879121|0.89011|0.873646|0.848485|0.844371|0.835962|0.810398|0.785714|0.741477|0.723464|0.721763|0.711111|0.698324|0.699422|0.695385|0.686084|0.686007|0.704626|0.727599|0.777372|0.711429|0.773519|0.96334|0.123711|0.75|0.728509|0.416244|0.983333|0.131313|0.534848|0.646377|0.644359|0.59887|0.585859|0.5082|0.412955|0.768293|0.579252|0.659694|0.209677|0.243902|0|1
|0.170213|0.06|0.0454545|0.0909091|0.0714286|0.225806|0.121622|0.220588|0.207317|0.289157|0.297297|0.320513|0.378378|0.376812|0.491525|0.43662|0.482759|0.451613|0.333333|0.555556|0.47541|0.507692|0.38983|0.365079|0.328767|0.326087|0.507194|0.521739|0.494585|0.485294|0.516483|0.564103|0.610108|0.676768|0.728477|0.731861|0.706422|0.684524|0.678977|0.675978|0.688705|0.702778|0.712291|0.722543|0.738462|0.718447|0.686007|0.654804|0.630824|0.642336|0.691429|0.641115|0.523422|0.443299|0.384294|0.205789|0.576142|0.608333|0.161616|0.562539|0.333333|0.552581|0.519774|0.10101|0.666257|0.396255|0.585366|0.592944|0.622687|0.435484|0.585366|0|2
|0.148936|0.08|0.159091|0.136364|0.0952381|0.112903|0.121622|0.235294|0.219512|0.240964|0.391892|0.448718|0.486486|0.507246|0.627119|0.577465|0.637931|0.532258|0.301587|0.031746|0.0163934|0.0307692|0.0169492|0.0634921|0.39726|0.26087|0.363309|0.355072|0.3213|0.319853|0.326007|0.32967|0.33574|0.43771|0.516556|0.545741|0.535168|0.511905|0.502841|0.497207|0.509642|0.527778|0.530726|0.543353|0.541538|0.469256|0.382253|0.366548|0.340502|0.335766|0.505714|0.418118|0.238289|0.536083|0.503414|0.144139|0.647208|0.295833|0.282828|0.646858|0.169565|0.441683|0.163842|0.131313|0.960845|0.0781883|0.317073|0.622959|0.657281|0.612903|0.536585|0|1
|0.595745|0.42|0.5|0.5|0.547619|0.241935|0.175676|0.338235|0.414634|0.325301|0.364865|0.307692|0.432432|0.434783|0.525424|0.549296|0.706897|0.629032|0.555556|0.460317|0.491803|0.446154|0.355932|0.285714|0.438356|0.478261|0.913669|0.927536|0.935018|0.952206|0.967033|0.967033|0.953069|0.956229|0.980133|0.936909|0.914373|0.892857|0.869318|0.860335|0.865014|0.877778|0.860335|0.858381|0.858462|0.831715|0.822526|0.822064|0.820789|0.850365|0.865714|0.902439|0.837067|0.443299|0.628983|0.395658|0.809645|0.820833|0.474747|0.451462|0.570435|0.873805|0.858757|0.272727|0.287618|0.440789|0.926829|0.797262|0.669348|0.451613|0.46283|0|1
|0.12766|0.14|0.159091|0.0454545|0.166667|0.0322581|0.108108|0.117647|0.097561|0.0361446|0.0675676|0.192308|0.175676|0.15942|0.237288|0|0.310345|0.387097|0.380952|0.396825|0.327869|0.215385|0.338983|0.349206|0.191781|0.152174|0.816547|0.822464|0.851986|0.860294|0.868132|0.860806|0.841155|0.855219|0.86755|0.851735|0.82263|0.806548|0.792614|0.798883|0.812672|0.841667|0.854749|0.849711|0.867692|0.854369|0.846416|0.846975|0.845878|0.857664|0.837143|0.84669|0.775967|0.597938|0.286798|0.391896|0.903553|0.779167|0.393939|0.188861|0.502319|0.910134|0.768362|0.333333|0.176507|0.429909|0.902439|0.798315|0.753017|0.532258|0.46283|0|2
|0.0425532|0.12|0.0454545|0.0454545|0.190476|0.129032|0.175676|0.352941|0.256098|0.180723|0.108108|0.153846|0.027027|0.0724638|0.271186|0.309859|0.413793|0.322581|0.333333|0.380952|0.262295|0.0769231|0.101695|0.174603|0.205479|0.152174|0.92446|0.931159|0.953069|0.959559|0.974359|0.970696|0.953069|0.962963|0.963576|0.940063|0.905199|0.877976|0.863636|0.854749|0.862259|0.877778|0.863129|0.82659|0.756923|0.644013|0.692833|0.715302|0.749104|0.791971|0.865714|0.874565|0.816701|0.701031|0.401366|0.273227|0.629442|0.9|0.444444|0.303671|0.135942|0.734226|0.870057|0.141414|0.336818|0.212298|0.853659|0.816219|0.761866|0.290323|0.414634|0.0131195|2
|0.0638298|0.04|0.113636|0.0909091|0.0952381|0.0806452|0.0675676|0.0735294|0.0609756|0.192771|0.324324|0.25641|0.324324|0.362319|0.474576|0.478873|0.655172|0.516129|0.365079|0.301587|0.245902|0.153846|0.288136|0.142857|0.39726|0.23913|0|0|0|0.0404412|0.047619|0.0879121|0.0685921|0.0774411|0.162252|0.26183|0.293578|0.294643|0.303977|0.315642|0.336088|0.333333|0.290503|0.274566|0.28|0.288026|0.293515|0.295374|0.308244|0.339416|0.311429|0.174216|0.0835031|0.0206186|0.69044|0.188423|0.398477|0.291667|0.212121|0.821095|0.228986|0.212237|0.0564972|0.131313|0.50825|0.476218|0.182927|0.246446|0.176991|0.596774|0.487805|0|1
|0.0425532|0.08|0.0454545|0.0454545|0.0476191|0.0645161|0.0810811|0.205882|0.146341|0.0240964|0.0540541|0.166667|0.175676|0.115942|0.20339|0.253521|0.327586|0.290323|0.238095|0.238095|0.262295|0.261538|0.220339|0.174603|0.136986|0.108696|0.856115|0.891304|0.888087|0.919118|0.923077|0.937729|0.924188|0.93266|0.94702|0.92429|0.920489|0.895833|0.863636|0.851955|0.856749|0.866667|0.857542|0.846821|0.846154|0.84466|0.849829|0.86121|0.856631|0.886861|0.854286|0.891986|0.771894|0.536083|0.241275|0.193343|0.439086|0.795833|0.333333|0.184816|0.231015|0.562141|0.920904|0.131313|0.419434|0.238107|0.719512|0.725645|0.638777|0.177419|0.512195|0|2
|0.382979|0.5|0.386364|0.340909|0.5|0.290323|0.27027|0.367647|0.414634|0.325301|0.337838|0.307692|0.121622|0.0724638|0.0847458|0.352113|0.293103|0.241935|0.190476|0.15873|0.114754|0.261538|0.355932|0.333333|0.328767|0.282609|0.956835|0.963768|0.956679|0.948529|0.959707|0.937729|0.909747|0.915825|0.956954|0.955836|0.95107|0.958333|0.943182|0.941341|0.953168|0.972222|0.980447|0.991329|0.996923|0.97411|0.986348|0.992883|1|0.992701|0.965714|0.979094|0.983707|0.42268|0.349393|0.257887|0.672589|0.829167|0.585859|0.123211|0.347536|0.803059|0.711864|0.252525|0.189832|0.354251|0.841463|0.919431|0.860821|0.258065|0.292683|0|2
|0.468085|0.48|0.431818|0.386364|0.309524|0.258065|0.324324|0.529412|0.487805|0.385542|0.418919|0.333333|0.297297|0.202899|0.288136|0.112676|0.241379|0.274194|0.190476|0.31746|0.409836|0.369231|0.338983|0.365079|0.410959|0.347826|0.892086|0.913043|0.916968|0.922794|0.915751|0.912088|0.888087|0.888889|0.910596|0.886435|0.856269|0.839286|0.835227|0.854749|0.867769|0.891667|0.905028|0.936416|0.96|0.941748|0.938567|0.939502|0.921147|0.941606|0.888571|0.912892|0.828921|0.618557|0.421093|0.303618|0.80203|0.833333|0.464646|0.287803|0.436522|0.877629|0.745763|0.454545|0.280238|0.422065|0.878049|0.861506|0.815768|0.419355|0.414634|0|2
|0.0638298|0.02|0|0|0.0238095|0|0.0810811|0.220588|0.121951|0.13253|0.148649|0.217949|0.405405|0.376812|0.440678|0.43662|0.551724|0.548387|0.460317|0.31746|0.245902|0.276923|0.220339|0.174603|0.328767|0.217391|0.640288|0.641304|0.649819|0.658088|0.67033|0.677656|0.689531|0.717172|0.774834|0.791798|0.782875|0.782738|0.767045|0.759777|0.76584|0.775|0.75419|0.739884|0.732308|0.711974|0.699659|0.686833|0.681004|0.70073|0.76|0.721254|0.824847|0.257732|0.29742|0.409551|0.86802|0.870833|0.181818|0.345675|0.471304|0.93499|0.542373|0.575758|0.46556|0.262905|0.914634|0.64455|0.719228|0.532258|0.414634|0|2
